Statistical profiling result from prof-no-console.log, (22768 ticks, 28 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    101    0.4%          /usr/lib/system/libsystem_pthread.dylib
     34    0.1%          /usr/lib/system/libsystem_platform.dylib
     10    0.0%          /usr/lib/system/libsystem_kernel.dylib
      4    0.0%          /usr/lib/system/libsystem_malloc.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     20    0.1%    0.1%  LazyCompile: *next /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     20    0.1%    0.1%  LazyCompile: *SourceNode_walk /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/source-map/lib/source-node.js:221:53
     19    0.1%    0.1%  LazyCompile: *wrap /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     19    0.1%    0.1%  LazyCompile: *parse /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     10    0.0%    0.0%  LazyCompile: *resolve node:path:1091:10
      7    0.0%    0.0%  LazyCompile: *next /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express/lib/router/index.js:177:16
      6    0.0%    0.0%  LazyCompile: *compile /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      6    0.0%    0.0%  LazyCompile: *anonymous /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      5    0.0%    0.0%  RegExp: (?:\r\n?|\n).*
      4    0.0%    0.0%  LazyCompile: *step /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      4    0.0%    0.0%  LazyCompile: *<anonymous> /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/source-map/lib/source-node.js:174:29
      3    0.0%    0.0%  LazyCompile: *normalizeString node:path:66:25
      3    0.0%    0.0%  LazyCompile: *extend /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      3    0.0%    0.0%  Function: ^initialize /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/passport/lib/middleware/initialize.js:51:29
      2    0.0%    0.0%  RegExp: ^(?:\{\{\{\{)
      2    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\*?)
      2    0.0%    0.0%  RegExp: ^(?:\{\{(~)?![\s\S]*?\}\})
      2    0.0%    0.0%  RegExp: ^(?:(~)?\}\})
      2    0.0%    0.0%  LazyCompile: *quotedString /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      2    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      2    0.0%    0.0%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
      2    0.0%    0.0%  LazyCompile: *join node:path:1166:7
      2    0.0%    0.0%  LazyCompile: *generateList /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      2    0.0%    0.0%  LazyCompile: *castChunk /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      2    0.0%    0.0%  LazyCompile: *anonymous /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      2    0.0%    0.0%  LazyCompile: *__awaiter /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      2    0.0%    0.0%  LazyCompile: *SourceNode_add /Users/maurocigliuti1/OneDrive/CODE/Coderhouse/back-end/desafios/desafio-14/node_modules/source-map/lib/source-node.js:172:51
      2    0.0%    0.0%  Function: ^stat node:fs:1513:14
